1539,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1540,slave_sweep,3,start,5555,8343.74,500000
1541,log,opening shutter 1,true
1542,shutter,1,open
1543,log,rotating mandrel 12.0 times at 0.988235294118 RPM,false
1544,set,current_sweep,1
1545,move_angle,4,25000,412.536847059,500000
1546,set,current_sweep,2
1547,move_angle,4,25000,412.536847059,500000
1548,set,current_sweep,3
1549,move_angle,4,25000,412.536847059,500000
1550,set,current_sweep,4
1551,move_angle,4,25000,412.536847059,500000
1552,set,current_sweep,5
1553,move_angle,4,25000,412.536847059,500000
1554,set,current_sweep,6
1555,move_angle,4,25000,412.536847059,500000
1556,set,current_sweep,7
1557,move_angle,4,25000,412.536847059,500000
1558,set,current_sweep,8
1559,move_angle,4,25000,412.536847059,500000
1560,set,current_sweep,9
1561,move_angle,4,25000,412.536847059,500000
1562,set,current_sweep,10
1563,move_angle,4,25000,412.536847059,500000
1564,set,current_sweep,11
1565,move_angle,4,25000,412.536847059,500000
1566,set,current_sweep,12
1567,move_angle,4,25000,412.536847059,500000
1568,log,closing shutter 1,true
1569,shutter,1,close
1570,log,stopping slave sweep for platen,false
1571,slave_sweep,3,stop,5555,8343.74,500000
1572,log,rezeroing mandrel by moving 4.0 degrees,false
1573,move_angle,4,277,1252.344,500000
1574,log,rezero slave axis platen,false
1575,slave_rezero,3,12515.61,500000
1576,check_pause
1577,log,moving platen -180.0 degrees,false
1578,move_angle,3,-125000,12515.61,500000
1579,check_pause
1580,log,,false
1581,log,starting layer 17,false
1582,log,starting bilayer 1,false
1583,set,current_N,17
1584,set,current_bilayer,1
1585,set,current_sweep_iterations,5.0
1586,log,ofsetting platen back -4.0 degrees,false
1587,move_angle,3,-2777,12515.61,500000
1588,log,ofsetting mandrel back -4.0 degrees,false
1589,move_angle,4,-277,1252.344,500000
1590,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1591,slave_sweep,3,start,5555,8343.74,500000
1592,log,opening shutter 2,true
1593,shutter,2,open
1594,log,rotating mandrel 5.0 times at 0.912658227848 RPM,false
1595,set,current_sweep,1
1596,move_angle,4,25000,380.987351899,500000
1597,set,current_sweep,2
1598,move_angle,4,25000,380.987351899,500000
1599,set,current_sweep,3
1600,move_angle,4,25000,380.987351899,500000
1601,set,current_sweep,4
1602,move_angle,4,25000,380.987351899,500000
1603,set,current_sweep,5
1604,move_angle,4,25000,380.987351899,500000
1605,log,closing shutter 2,true
1606,shutter,2,close
1607,log,stopping slave sweep for platen,false
1608,slave_sweep,3,stop,5555,8343.74,500000
1609,log,rezeroing mandrel by moving 4.0 degrees,false
1610,move_angle,4,277,1252.344,500000
1611,log,rezero slave axis platen,false
1612,slave_rezero,3,12515.61,500000
1613,check_pause
1614,log,moving platen 180.0 degrees,false
1615,move_angle,3,125000,12515.61,500000
1616,check_pause
1617,log,starting bilayer 2,false
1618,set,current_N,17
1619,set,current_bilayer,2
1620,set,current_sweep_iterations,12.0
1621,log,ofsetting platen back -4.0 degrees,false
1622,move_angle,3,-2777,12515.61,500000
1623,log,ofsetting mandrel back -4.0 degrees,false
1624,move_angle,4,-277,1252.344,500000
1625,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1626,slave_sweep,3,start,5555,8343.74,500000
1627,log,opening shutter 1,true
1628,shutter,1,open
1629,log,rotating mandrel 12.0 times at 1.008 RPM,false
1630,set,current_sweep,1
1631,move_angle,4,25000,420.787584,500000
1632,set,current_sweep,2
1633,move_angle,4,25000,420.787584,500000
1634,set,current_sweep,3
1635,move_angle,4,25000,420.787584,500000
1636,set,current_sweep,4
1637,move_angle,4,25000,420.787584,500000
1638,set,current_sweep,5
1639,move_angle,4,25000,420.787584,500000
1640,set,current_sweep,6
1641,move_angle,4,25000,420.787584,500000
1642,set,current_sweep,7
1643,move_angle,4,25000,420.787584,500000
1644,set,current_sweep,8
1645,move_angle,4,25000,420.787584,500000
1646,set,current_sweep,9
1647,move_angle,4,25000,420.787584,500000
1648,set,current_sweep,10
1649,move_angle,4,25000,420.787584,500000
1650,set,current_sweep,11
1651,move_angle,4,25000,420.787584,500000
1652,set,current_sweep,12
1653,move_angle,4,25000,420.787584,500000
1654,log,closing shutter 1,true
1655,shutter,1,close
1656,log,stopping slave sweep for platen,false
1657,slave_sweep,3,stop,5555,8343.74,500000
1658,log,rezeroing mandrel by moving 4.0 degrees,false
1659,move_angle,4,277,1252.344,500000
1660,log,rezero slave axis platen,false
1661,slave_rezero,3,12515.61,500000
1662,check_pause
1663,log,moving platen -180.0 degrees,false
1664,move_angle,3,-125000,12515.61,500000
1665,check_pause
1666,log,,false
1667,log,starting layer 18,false
1668,log,starting bilayer 1,false
1669,set,current_N,18
1670,set,current_bilayer,1
1671,set,current_sweep_iterations,5.0
1672,log,ofsetting platen back -4.0 degrees,false
1673,move_angle,3,-2777,12515.61,500000
1674,log,ofsetting mandrel back -4.0 degrees,false
1675,move_angle,4,-277,1252.344,500000
1676,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1677,slave_sweep,3,start,5555,8343.74,500000
1678,log,opening shutter 2,true
1679,shutter,2,open
1680,log,rotating mandrel 5.0 times at 0.924358974359 RPM,false
1681,set,current_sweep,1
1682,move_angle,4,25000,385.871805128,500000
1683,set,current_sweep,2
1684,move_angle,4,25000,385.871805128,500000
1685,set,current_sweep,3
1686,move_angle,4,25000,385.871805128,500000
1687,set,current_sweep,4
1688,move_angle,4,25000,385.871805128,500000
1689,set,current_sweep,5
1690,move_angle,4,25000,385.871805128,500000
1691,log,closing shutter 2,true
1692,shutter,2,close
1693,log,stopping slave sweep for platen,false
1694,slave_sweep,3,stop,5555,8343.74,500000
1695,log,rezeroing mandrel by moving 4.0 degrees,false
1696,move_angle,4,277,1252.344,500000
1697,log,rezero slave axis platen,false
1698,slave_rezero,3,12515.61,500000
1699,check_pause
1700,log,moving platen 180.0 degrees,false
1701,move_angle,3,125000,12515.61,500000
1702,check_pause
1703,log,starting bilayer 2,false
1704,set,current_N,18
1705,set,current_bilayer,2
1706,set,current_sweep_iterations,12.0
1707,log,ofsetting platen back -4.0 degrees,false
1708,move_angle,3,-2777,12515.61,500000
1709,log,ofsetting mandrel back -4.0 degrees,false
1710,move_angle,4,-277,1252.344,500000
1711,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1712,slave_sweep,3,start,5555,8343.74,500000
1713,log,opening shutter 1,true
1714,shutter,1,open
1715,log,rotating mandrel 12.0 times at 1.02857142857 RPM,false
1716,set,current_sweep,1
1717,move_angle,4,25000,429.375085714,500000
1718,set,current_sweep,2
1719,move_angle,4,25000,429.375085714,500000
1720,set,current_sweep,3
1721,move_angle,4,25000,429.375085714,500000
1722,set,current_sweep,4
1723,move_angle,4,25000,429.375085714,500000
1724,set,current_sweep,5
1725,move_angle,4,25000,429.375085714,500000
1726,set,current_sweep,6
1727,move_angle,4,25000,429.375085714,500000
1728,set,current_sweep,7
1729,move_angle,4,25000,429.375085714,500000
1730,set,current_sweep,8
1731,move_angle,4,25000,429.375085714,500000
1732,set,current_sweep,9
1733,move_angle,4,25000,429.375085714,500000
1734,set,current_sweep,10
1735,move_angle,4,25000,429.375085714,500000
1736,set,current_sweep,11
1737,move_angle,4,25000,429.375085714,500000
1738,set,current_sweep,12
1739,move_angle,4,25000,429.375085714,500000
1740,log,closing shutter 1,true
1741,shutter,1,close
1742,log,stopping slave sweep for platen,false
1743,slave_sweep,3,stop,5555,8343.74,500000
1744,log,rezeroing mandrel by moving 4.0 degrees,false
1745,move_angle,4,277,1252.344,500000
1746,log,rezero slave axis platen,false
1747,slave_rezero,3,12515.61,500000
1748,check_pause
1749,log,moving platen -180.0 degrees,false
1750,move_angle,3,-125000,12515.61,500000
1751,check_pause
1752,log,,false
1753,log,starting layer 19,false
1754,log,starting bilayer 1,false
1755,set,current_N,19
1756,set,current_bilayer,1
1757,set,current_sweep_iterations,5.0
1758,log,ofsetting platen back -4.0 degrees,false
1759,move_angle,3,-2777,12515.61,500000
1760,log,ofsetting mandrel back -4.0 degrees,false
1761,move_angle,4,-277,1252.344,500000
1762,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1763,slave_sweep,3,start,5555,8343.74,500000
1764,log,opening shutter 2,true
1765,shutter,2,open
1766,log,rotating mandrel 5.0 times at 0.924358974359 RPM,false
1767,set,current_sweep,1
1768,move_angle,4,25000,385.871805128,500000
1769,set,current_sweep,2
1770,move_angle,4,25000,385.871805128,500000
1771,set,current_sweep,3
1772,move_angle,4,25000,385.871805128,500000
1773,set,current_sweep,4
1774,move_angle,4,25000,385.871805128,500000
1775,set,current_sweep,5
1776,move_angle,4,25000,385.871805128,500000
1777,log,closing shutter 2,true
1778,shutter,2,close
1779,log,stopping slave sweep for platen,false
1780,slave_sweep,3,stop,5555,8343.74,500000
1781,log,rezeroing mandrel by moving 4.0 degrees,false
1782,move_angle,4,277,1252.344,500000
1783,log,rezero slave axis platen,false
1784,slave_rezero,3,12515.61,500000
1785,check_pause
1786,log,moving platen 180.0 degrees,false
1787,move_angle,3,125000,12515.61,500000
1788,check_pause
1789,log,starting bilayer 2,false
1790,set,current_N,19
1791,set,current_bilayer,2
1792,set,current_sweep_iterations,11.0
1793,log,ofsetting platen back -4.0 degrees,false
1794,move_angle,3,-2777,12515.61,500000
1795,log,ofsetting mandrel back -4.0 degrees,false
1796,move_angle,4,-277,1252.344,500000
1797,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1798,slave_sweep,3,start,5555,8343.74,500000
1799,log,opening shutter 1,true
1800,shutter,1,open
1801,log,rotating mandrel 11.0 times at 0.9625 RPM,false
1802,set,current_sweep,1
1803,move_angle,4,25000,401.7937,500000
1804,set,current_sweep,2
1805,move_angle,4,25000,401.7937,500000
1806,set,current_sweep,3
1807,move_angle,4,25000,401.7937,500000
1808,set,current_sweep,4
1809,move_angle,4,25000,401.7937,500000
1810,set,current_sweep,5
1811,move_angle,4,25000,401.7937,500000
1812,set,current_sweep,6
1813,move_angle,4,25000,401.7937,500000
1814,set,current_sweep,7
1815,move_angle,4,25000,401.7937,500000
1816,set,current_sweep,8
1817,move_angle,4,25000,401.7937,500000
1818,set,current_sweep,9
1819,move_angle,4,25000,401.7937,500000
1820,set,current_sweep,10
1821,move_angle,4,25000,401.7937,500000
1822,set,current_sweep,11
1823,move_angle,4,25000,401.7937,500000
1824,log,closing shutter 1,true
1825,shutter,1,close
1826,log,stopping slave sweep for platen,false
1827,slave_sweep,3,stop,5555,8343.74,500000
1828,log,rezeroing mandrel by moving 4.0 degrees,false
1829,move_angle,4,277,1252.344,500000
1830,log,rezero slave axis platen,false
1831,slave_rezero,3,12515.61,500000
1832,check_pause
1833,log,moving platen -180.0 degrees,false
1834,move_angle,3,-125000,12515.61,500000
1835,check_pause
1836,log,,false
1837,log,starting layer 20,false
1838,log,starting bilayer 1,false
1839,set,current_N,20
1840,set,current_bilayer,1
1841,set,current_sweep_iterations,5.0
1842,log,ofsetting platen back -4.0 degrees,false
1843,move_angle,3,-2777,12515.61,500000
1844,log,ofsetting mandrel back -4.0 degrees,false
1845,move_angle,4,-277,1252.344,500000
1846,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1847,slave_sweep,3,start,5555,8343.74,500000
1848,log,opening shutter 2,true
1849,shutter,2,open
1850,log,rotating mandrel 5.0 times at 0.936363636364 RPM,false
1851,set,current_sweep,1
1852,move_angle,4,25000,390.883127273,500000
1853,set,current_sweep,2
1854,move_angle,4,25000,390.883127273,500000
1855,set,current_sweep,3
1856,move_angle,4,25000,390.883127273,500000
1857,set,current_sweep,4
1858,move_angle,4,25000,390.883127273,500000
1859,set,current_sweep,5
1860,move_angle,4,25000,390.883127273,500000
1861,log,closing shutter 2,true
1862,shutter,2,close
1863,log,stopping slave sweep for platen,false
1864,slave_sweep,3,stop,5555,8343.74,500000
1865,log,rezeroing mandrel by moving 4.0 degrees,false
1866,move_angle,4,277,1252.344,500000
1867,log,rezero slave axis platen,false
1868,slave_rezero,3,12515.61,500000
1869,check_pause
1870,log,moving platen 180.0 degrees,false
1871,move_angle,3,125000,12515.61,500000
1872,check_pause
1873,log,starting bilayer 2,false
1874,set,current_N,20
1875,set,current_bilayer,2
1876,set,current_sweep_iterations,11.0
1877,log,ofsetting platen back -4.0 degrees,false
1878,move_angle,3,-2777,12515.61,500000
1879,log,ofsetting mandrel back -4.0 degrees,false
1880,move_angle,4,-277,1252.344,500000
1881,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1882,slave_sweep,3,start,5555,8343.74,500000
1883,log,opening shutter 1,true
1884,shutter,1,open
1885,log,rotating mandrel 11.0 times at 0.982978723404 RPM,false
1886,set,current_sweep,1
1887,move_angle,4,25000,410.342502128,500000
1888,set,current_sweep,2
1889,move_angle,4,25000,410.342502128,500000
1890,set,current_sweep,3
1891,move_angle,4,25000,410.342502128,500000
1892,set,current_sweep,4
1893,move_angle,4,25000,410.342502128,500000
1894,set,current_sweep,5
1895,move_angle,4,25000,410.342502128,500000
1896,set,current_sweep,6
1897,move_angle,4,25000,410.342502128,500000
1898,set,current_sweep,7
1899,move_angle,4,25000,410.342502128,500000
1900,set,current_sweep,8
1901,move_angle,4,25000,410.342502128,500000
1902,set,current_sweep,9
1903,move_angle,4,25000,410.342502128,500000
1904,set,current_sweep,10
1905,move_angle,4,25000,410.342502128,500000
1906,set,current_sweep,11
1907,move_angle,4,25000,410.342502128,500000
1908,log,closing shutter 1,true
1909,shutter,1,close
1910,log,stopping slave sweep for platen,false
1911,slave_sweep,3,stop,5555,8343.74,500000
1912,log,rezeroing mandrel by moving 4.0 degrees,false
1913,move_angle,4,277,1252.344,500000
1914,log,rezero slave axis platen,false
1915,slave_rezero,3,12515.61,500000
1916,check_pause
1917,log,moving platen -180.0 degrees,false
1918,move_angle,3,-125000,12515.61,500000
1919,check_pause
1920,log,,false
1921,log,starting layer 21,false
1922,log,starting bilayer 1,false
1923,set,current_N,21
1924,set,current_bilayer,1
1925,set,current_sweep_iterations,5.0
1926,log,ofsetting platen back -4.0 degrees,false
1927,move_angle,3,-2777,12515.61,500000
1928,log,ofsetting mandrel back -4.0 degrees,false
1929,move_angle,4,-277,1252.344,500000
1930,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1931,slave_sweep,3,start,5555,8343.74,500000
1932,log,opening shutter 2,true
1933,shutter,2,open
1934,log,rotating mandrel 5.0 times at 0.948684210526 RPM,false
1935,set,current_sweep,1
1936,move_angle,4,25000,396.026326316,500000
1937,set,current_sweep,2
1938,move_angle,4,25000,396.026326316,500000
1939,set,current_sweep,3
1940,move_angle,4,25000,396.026326316,500000
1941,set,current_sweep,4
1942,move_angle,4,25000,396.026326316,500000
1943,set,current_sweep,5
1944,move_angle,4,25000,396.026326316,500000
1945,log,closing shutter 2,true
1946,shutter,2,close
1947,log,stopping slave sweep for platen,false
1948,slave_sweep,3,stop,5555,8343.74,500000
1949,log,rezeroing mandrel by moving 4.0 degrees,false
1950,move_angle,4,277,1252.344,500000
1951,log,rezero slave axis platen,false
1952,slave_rezero,3,12515.61,500000
1953,check_pause
1954,log,moving platen 180.0 degrees,false
1955,move_angle,3,125000,12515.61,500000
1956,check_pause
1957,log,starting bilayer 2,false
1958,set,current_N,21
1959,set,current_bilayer,2
1960,set,current_sweep_iterations,11.0
1961,log,ofsetting platen back -4.0 degrees,false
1962,move_angle,3,-2777,12515.61,500000
1963,log,ofsetting mandrel back -4.0 degrees,false
1964,move_angle,4,-277,1252.344,500000
1965,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
1966,slave_sweep,3,start,5555,8343.74,500000
1967,log,opening shutter 1,true
1968,shutter,1,open
1969,log,rotating mandrel 11.0 times at 0.993548387097 RPM,false
1970,set,current_sweep,1
1971,move_angle,4,25000,414.754787097,500000
1972,set,current_sweep,2
1973,move_angle,4,25000,414.754787097,500000
1974,set,current_sweep,3
1975,move_angle,4,25000,414.754787097,500000
1976,set,current_sweep,4
1977,move_angle,4,25000,414.754787097,500000
1978,set,current_sweep,5
1979,move_angle,4,25000,414.754787097,500000
1980,set,current_sweep,6
1981,move_angle,4,25000,414.754787097,500000
1982,set,current_sweep,7
1983,move_angle,4,25000,414.754787097,500000
1984,set,current_sweep,8
1985,move_angle,4,25000,414.754787097,500000
1986,set,current_sweep,9
1987,move_angle,4,25000,414.754787097,500000
1988,set,current_sweep,10
1989,move_angle,4,25000,414.754787097,500000
1990,set,current_sweep,11
1991,move_angle,4,25000,414.754787097,500000
1992,log,closing shutter 1,true
1993,shutter,1,close
1994,log,stopping slave sweep for platen,false
1995,slave_sweep,3,stop,5555,8343.74,500000
1996,log,rezeroing mandrel by moving 4.0 degrees,false
1997,move_angle,4,277,1252.344,500000
1998,log,rezero slave axis platen,false
1999,slave_rezero,3,12515.61,500000
2000,check_pause
2001,log,moving platen -180.0 degrees,false
2002,move_angle,3,-125000,12515.61,500000
2003,check_pause
